
Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Branch (branch: 0, path: 0) (location: source ID 38, line 24, chars 777-1248, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 39, line 29, chars 790-1352, hits: 0)
- Line (location: source ID 39, line 30, chars 874-1345, hits: 0)
- Statement (location: source ID 39, line 30, chars 874-1345, hits: 0)
- Line (location: source ID 39, line 31, chars 893-1345, hits: 0)
- Statement (location: source ID 39, line 31, chars 893-1345, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 39, line 42, chars 1358-2302, hits: 0)
- Line (location: source ID 39, line 43, chars 1447-1495, hits: 0)
- Statement (location: source ID 39, line 43, chars 1447-1495, hits: 0)
- Statement (location: source ID 39, line 43, chars 1485-1495, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 39, line 43, chars 1443-1548, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 39, line 43, chars 1443-1548, hits: 0)
- Line (location: source ID 39, line 44, chars 1511-1537, hits: 0)
- Statement (location: source ID 39, line 44, chars 1511-1537, hits: 0)
- Line (location: source ID 39, line 47, chars 1558-1585, hits: 0)
- Statement (location: source ID 39, line 47, chars 1558-1585, hits: 0)
- Line (location: source ID 39, line 48, chars 1595-1620, hits: 0)
- Statement (location: source ID 39, line 48, chars 1595-1620, hits: 0)
- Line (location: source ID 39, line 50, chars 1631-1650, hits: 0)
- Statement (location: source ID 39, line 50, chars 1631-1650, hits: 0)
- Line (location: source ID 39, line 51, chars 1660-1783, hits: 0)
- Statement (location: source ID 39, line 51, chars 1660-1783, hits: 0)
- Statement (location: source ID 39, line 51, chars 1702-1783, hits: 0)
- Line (location: source ID 39, line 56, chars 1794-1826, hits: 0)
- Statement (location: source ID 39, line 56, chars 1794-1826, hits: 0)
- Statement (location: source ID 39, line 56, chars 1811-1826, hits: 0)
- Line (location: source ID 39, line 57, chars 1836-1854, hits: 0)
- Statement (location: source ID 39, line 57, chars 1836-1854, hits: 0)
- Line (location: source ID 39, line 59, chars 1865-2295, hits: 0)
- Statement (location: source ID 39, line 59, chars 1865-2295, hits: 0)
- Line (location: source ID 39, line 60, chars 1884-2295, hits: 0)
- Statement (location: source ID 39, line 60, chars 1884-2295, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "createSubscriptionUsingConfig" (location: source ID 40, line 13, chars 476-751, hits: 0)
- Line (location: source ID 40, line 14, chars 551-597, hits: 0)
- Statement (location: source ID 40, line 14, chars 551-597, hits: 0)
- Statement (location: source ID 40, line 14, chars 579-597, hits: 0)
- Line (location: source ID 40, line 15, chars 607-693, hits: 0)
- Statement (location: source ID 40, line 15, chars 607-693, hits: 0)
- Statement (location: source ID 40, line 15, chars 646-693, hits: 0)
- Line (location: source ID 40, line 17, chars 703-744, hits: 0)
- Statement (location: source ID 40, line 17, chars 703-744, hits: 0)
- Statement (location: source ID 40, line 17, chars 710-744, hits: 0)
- Function "run" (location: source ID 40, line 34, chars 1229-1325, hits: 0)
- Line (location: source ID 40, line 35, chars 1280-1318, hits: 0)
- Statement (location: source ID 40, line 35, chars 1280-1318, hits: 0)
- Statement (location: source ID 40, line 35, chars 1287-1318, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 40, line 102, chars 3107-3505, hits: 0)
- Line (location: source ID 40, line 103, chars 3172-3218, hits: 0)
- Statement (location: source ID 40, line 103, chars 3172-3218, hits: 0)
- Statement (location: source ID 40, line 103, chars 3200-3218, hits: 0)
- Line (location: source ID 40, line 106, chars 3348-3446, hits: 0)
- Statement (location: source ID 40, line 106, chars 3348-3446, hits: 0)
- Statement (location: source ID 40, line 106, chars 3399-3446, hits: 0)
- Line (location: source ID 40, line 108, chars 3456-3498, hits: 0)
- Statement (location: source ID 40, line 108, chars 3456-3498, hits: 0)
- Function "run" (location: source ID 40, line 111, chars 3511-3706, hits: 0)
- Line (location: source ID 40, line 112, chars 3545-3659, hits: 0)
- Statement (location: source ID 40, line 112, chars 3545-3659, hits: 0)
- Statement (location: source ID 40, line 112, chars 3562-3659, hits: 0)
- Line (location: source ID 40, line 116, chars 3669-3699, hits: 0)
- Statement (location: source ID 40, line 116, chars 3669-3699, hits: 0)
- Function "fundSubscriptionUsingConfig" (location: source ID 40, line 42, chars 1422-1787, hits: 0)
- Line (location: source ID 40, line 43, chars 1478-1524, hits: 0)
- Statement (location: source ID 40, line 43, chars 1478-1524, hits: 0)
- Statement (location: source ID 40, line 43, chars 1506-1524, hits: 0)
- Line (location: source ID 40, line 44, chars 1534-1725, hits: 0)
- Statement (location: source ID 40, line 44, chars 1534-1725, hits: 0)
- Line (location: source ID 40, line 52, chars 1691-1725, hits: 0)
- Statement (location: source ID 40, line 52, chars 1691-1725, hits: 0)
- Line (location: source ID 40, line 53, chars 1735-1780, hits: 0)
- Statement (location: source ID 40, line 53, chars 1735-1780, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 40, line 64, chars 2083-2320, hits: 0)
- Line (location: source ID 40, line 72, chars 2340-2359, hits: 0)
- Statement (location: source ID 40, line 72, chars 2340-2359, hits: 0)
- Line (location: source ID 40, line 73, chars 2373-2514, hits: 0)
- Statement (location: source ID 40, line 73, chars 2373-2514, hits: 0)
- Line (location: source ID 40, line 78, chars 2528-2546, hits: 0)
- Statement (location: source ID 40, line 78, chars 2528-2546, hits: 0)
- Function "run" (location: source ID 40, line 82, chars 2569-2639, hits: 0)
- Line (location: source ID 40, line 83, chars 2603-2632, hits: 0)
- Statement (location: source ID 40, line 83, chars 2603-2632, hits: 0)

Uncovered for src/MappingTry.sol:
- Function "addPlayer" (location: source ID 41, line 9, chars 177-309, hits: 0)
- Line (location: source ID 41, line 10, chars 230-276, hits: 0)
- Statement (location: source ID 41, line 10, chars 230-276, hits: 0)
- Line (location: source ID 41, line 11, chars 286-302, hits: 0)
- Statement (location: source ID 41, line 11, chars 286-302, hits: 0)
- Function "pickWinner" (location: source ID 41, line 14, chars 315-628, hits: 0)

Uncovered for src/Raffle.sol:
- Branch (branch: 2, path: 0) (location: source ID 42, line 126, chars 4341-4541, hits: 0)
- Branch (branch: 2, path: 1) (location: source ID 42, line 126, chars 4341-4541, hits: 0)
- Line (location: source ID 42, line 127, chars 4374-4530, hits: 0)
- Statement (location: source ID 42, line 127, chars 4374-4530, hits: 0)
- Function "fulfillRandomWords" (location: source ID 42, line 144, chars 4833-5624, hits: 0)
- Line (location: source ID 42, line 157, chars 5122-5179, hits: 0)
- Statement (location: source ID 42, line 157, chars 5122-5179, hits: 0)
- Statement (location: source ID 42, line 157, chars 5146-5179, hits: 0)
- Line (location: source ID 42, line 158, chars 5189-5238, hits: 0)
- Statement (location: source ID 42, line 158, chars 5189-5238, hits: 0)
- Line (location: source ID 42, line 159, chars 5248-5271, hits: 0)
- Statement (location: source ID 42, line 159, chars 5248-5271, hits: 0)
- Line (location: source ID 42, line 160, chars 5281-5313, hits: 0)
- Statement (location: source ID 42, line 160, chars 5281-5313, hits: 0)
- Line (location: source ID 42, line 162, chars 5324-5360, hits: 0)
- Statement (location: source ID 42, line 162, chars 5324-5360, hits: 0)
- Line (location: source ID 42, line 163, chars 5370-5403, hits: 0)
- Statement (location: source ID 42, line 163, chars 5370-5403, hits: 0)
- Line (location: source ID 42, line 164, chars 5413-5438, hits: 0)
- Statement (location: source ID 42, line 164, chars 5413-5438, hits: 0)
- Line (location: source ID 42, line 168, chars 5474-5538, hits: 0)
- Statement (location: source ID 42, line 168, chars 5474-5538, hits: 0)
- Statement (location: source ID 42, line 168, chars 5493-5538, hits: 0)
- Line (location: source ID 42, line 169, chars 5552-5560, hits: 0)
- Statement (location: source ID 42, line 169, chars 5552-5560, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 42, line 169, chars 5548-5618, hits: 0)
- Branch (branch: 3, path: 1) (location: source ID 42, line 169, chars 5548-5618, hits: 0)
- Line (location: source ID 42, line 170, chars 5576-5607, hits: 0)
- Statement (location: source ID 42, line 170, chars 5576-5607, hits: 0)
- Function "getEntranceFee" (location: source ID 42, line 176, chars 5652-5747, hits: 0)
- Line (location: source ID 42, line 177, chars 5720-5740, hits: 0)
- Statement (location: source ID 42, line 177, chars 5720-5740, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "transferAndCall" (location: source ID 43, line 37, chars 979-1390, hits: 0)
- Line (location: source ID 43, line 42, chars 1131-1158, hits: 0)
- Statement (location: source ID 43, line 42, chars 1131-1158, hits: 0)
- Line (location: source ID 43, line 44, chars 1226-1271, hits: 0)
- Statement (location: source ID 43, line 44, chars 1226-1271, hits: 0)
- Line (location: source ID 43, line 45, chars 1285-1300, hits: 0)
- Statement (location: source ID 43, line 45, chars 1285-1300, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 43, line 45, chars 1281-1363, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 43, line 45, chars 1281-1363, hits: 0)
- Line (location: source ID 43, line 46, chars 1316-1352, hits: 0)
- Statement (location: source ID 43, line 46, chars 1316-1352, hits: 0)
- Line (location: source ID 43, line 48, chars 1372-1383, hits: 0)
- Statement (location: source ID 43, line 48, chars 1372-1383, hits: 0)
- Function "contractFallback" (location: source ID 43, line 53, chars 1412-1648, hits: 0)
- Line (location: source ID 43, line 58, chars 1535-1580, hits: 0)
- Statement (location: source ID 43, line 58, chars 1535-1580, hits: 0)
- Statement (location: source ID 43, line 58, chars 1561-1580, hits: 0)
- Line (location: source ID 43, line 59, chars 1590-1641, hits: 0)
- Statement (location: source ID 43, line 59, chars 1590-1641, hits: 0)
- Function "isContract" (location: source ID 43, line 62, chars 1654-1853, hits: 0)
- Line (location: source ID 43, line 63, chars 1735-1749, hits: 0)
- Statement (location: source ID 43, line 63, chars 1735-1749, hits: 0)
- Line (location: source ID 43, line 65, chars 1782-1810, hits: 0)
- Statement (location: source ID 43, line 65, chars 1782-1810, hits: 0)
- Line (location: source ID 43, line 67, chars 1829-1846, hits: 0)
- Statement (location: source ID 43, line 67, chars 1829-1846, hits: 0)
- Statement (location: source ID 43, line 67, chars 1836-1846, hits: 0)

Anchors for Contract "FundSubscription" (solc 0.8.23+commit.f704f362.Linux.gcc, source ID 40):
- IC 133 -> Item 175
  - Refers to item: Function "fundSubscriptionUsingConfig" (location: source ID 40, line 42, chars 1422-1787, hits: 0)
- IC 236 -> Item 176
  - Refers to item: Line (location: source ID 40, line 43, chars 1478-1524, hits: 0)
- IC 236 -> Item 177
  - Refers to item: Statement (location: source ID 40, line 43, chars 1478-1524, hits: 0)
- IC 238 -> Item 178
  - Refers to item: Statement (location: source ID 40, line 43, chars 1506-1524, hits: 0)
- IC 284 -> Item 179
  - Refers to item: Line (location: source ID 40, line 44, chars 1534-1725, hits: 0)
- IC 284 -> Item 180
  - Refers to item: Statement (location: source ID 40, line 44, chars 1534-1725, hits: 0)
- IC 289 -> Item 181
  - Refers to item: Line (location: source ID 40, line 52, chars 1691-1725, hits: 0)
- IC 289 -> Item 182
  - Refers to item: Statement (location: source ID 40, line 52, chars 1691-1725, hits: 0)
- IC 413 -> Item 183
  - Refers to item: Line (location: source ID 40, line 53, chars 1735-1780, hits: 0)
- IC 413 -> Item 184
  - Refers to item: Statement (location: source ID 40, line 53, chars 1735-1780, hits: 0)
- IC 145 -> Item 185
  - Refers to item: Function "fundSubscription" (location: source ID 40, line 56, chars 1793-2563, hits: 7)
- IC 432 -> Item 186
  - Refers to item: Line (location: source ID 40, line 61, chars 1918-1960, hits: 7)
- IC 432 -> Item 187
  - Refers to item: Statement (location: source ID 40, line 61, chars 1918-1960, hits: 7)
- IC 507 -> Item 188
  - Refers to item: Line (location: source ID 40, line 62, chars 1970-2022, hits: 7)
- IC 507 -> Item 189
  - Refers to item: Statement (location: source ID 40, line 62, chars 1970-2022, hits: 7)
- IC 572 -> Item 190
  - Refers to item: Line (location: source ID 40, line 63, chars 2032-2073, hits: 7)
- IC 572 -> Item 191
  - Refers to item: Statement (location: source ID 40, line 63, chars 2032-2073, hits: 7)
- IC 637 -> Item 192
  - Refers to item: Line (location: source ID 40, line 64, chars 2087-2109, hits: 7)
- IC 637 -> Item 193
  - Refers to item: Statement (location: source ID 40, line 64, chars 2087-2109, hits: 7)
- IC 1020 -> Item 194
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 40, line 64, chars 2083-2320, hits: 0)
- IC 1029 -> Item 195
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 40, line 64, chars 2083-2320, hits: 7)
- IC 683 -> Item 196
  - Refers to item: Line (location: source ID 40, line 65, chars 2125-2144, hits: 7)
- IC 683 -> Item 197
